info @storybook/react v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--16396-iHuk33eppEFx
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/ubuntu/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/ubuntu/taskbox/.storybook/storybook-init-framework-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/ubuntu/taskbox/.storybook/preview.js-generated-config-entry.js /home/ubuntu/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 76/105 modules 29 active /home/ubuntu/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /home/ubuntu/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /home/ubuntu/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /home/ubuntu/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /home/ubuntu/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /home/ubuntu/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /home/ubuntu/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/ubuntu/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/ubuntu/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/ubuntu/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active /home/ubuntu/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/ubuntu/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/ubuntu/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/ubuntu/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active /home/ubuntu/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/ubuntu/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/ubuntu/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/ubuntu/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /home/ubuntu/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /home/ubuntu/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /home/ubuntu/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /home/ubuntu/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /home/ubuntu/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /home/ubuntu/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /home/ubuntu/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /home/ubuntu/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /home/ubuntu/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /home/ubuntu/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /home/ubuntu/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /home/ubuntu/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /home/ubuntu/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /home/ubuntu/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active /home/ubuntu/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /home/ubuntu/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active /home/ubuntu/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 118/149 modules 31 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 118/150 modules 32 active /home/ubuntu/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 24% building 118/151 modules 33 active /home/ubuntu/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 24% building 118/152 modules 34 active /home/ubuntu/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 24% building 119/152 modules 33 active /home/ubuntu/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 24% building 120/152 modules 32 active /home/ubuntu/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /home/ubuntu/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active /home/ubuntu/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active /home/ubuntu/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active /home/ubuntu/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active /home/ubuntu/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active /home/ubuntu/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 124/155 modules 31 active /home/ubuntu/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active /home/ubuntu/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 125/156 modules 31 active /home/ubuntu/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active /home/ubuntu/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active /home/ubuntu/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active /home/ubuntu/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active /home/ubuntu/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 129/157 modules 28 active /home/ubuntu/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 130/157 modules 27 active /home/ubuntu/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 131/157 modules 26 active /home/ubuntu/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 25% building 131/158 modules 27 active /home/ubuntu/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 132/158 modules 26 active /home/ubuntu/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active /home/ubuntu/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active /home/ubuntu/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active /home/ubuntu/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active /home/ubuntu/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active /home/ubuntu/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 132/164 modules 32 active /home/ubuntu/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 25% building 133/164 modules 31 active /home/ubuntu/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 25% building 133/165 modules 32 active /home/ubuntu/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 25% building 133/166 modules 33 active /home/ubuntu/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 134/166 modules 32 active /home/ubuntu/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 135/166 modules 31 active /home/ubuntu/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active /home/ubuntu/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active /home/ubuntu/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active /home/ubuntu/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 26% building 137/168 modules 31 active /home/ubuntu/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 26% building 137/169 modules 32 active /home/ubuntu/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 26% building 137/170 modules 33 active /home/ubuntu/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 26% building 137/171 modules 34 active /home/ubuntu/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 26% building 137/172 modules 35 active /home/ubuntu/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 26% building 137/173 modules 36 active /home/ubuntu/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 26% building 137/174 modules 37 active /home/ubuntu/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 26% building 137/175 modules 38 active /home/ubuntu/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 26% building 137/176 modules 39 active /home/ubuntu/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 26% building 137/177 modules 40 active /home/ubuntu/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 26% building 137/178 modules 41 active /home/ubuntu/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 26% building 137/179 modules 42 active /home/ubuntu/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 26% building 137/180 modules 43 active /home/ubuntu/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 137/181 modules 44 active /home/ubuntu/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 26% building 138/181 modules 43 active /home/ubuntu/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 26% building 139/181 modules 42 active /home/ubuntu/taskbox/node_modules/core-js/internals/native-symbol.js
